Date,Category,Daily_Demand,day,month,year,weekday,weekofyear,quarter,is_weekend,month_start,month_end,lag_1,lag_7,lag_14,lag_30,rolling_mean_7,rolling_std_7,rolling_mean_30,rolling_std_30
2022-04-30,Blouse,8,30,4,2022,5,17,2,1,0,1,6.0,17.0,9.0,1.0,11.285714285714286,4.270608298368656,11.0,4.884881673645457
2022-05-01,Blouse,13,1,5,2022,6,17,2,1,1,0,8.0,15.0,17.0,14.0,10.0,3.5590260840104344,11.233333333333333,4.546186983830958
2022-05-02,Blouse,10,2,5,2022,0,18,2,0,0,0,13.0,8.0,19.0,5.0,9.714285714285714,3.1471831698777697,11.2,4.528834820081894
2022-05-03,Blouse,10,3,5,2022,1,18,2,0,0,0,10.0,9.0,18.0,12.0,10.0,3.0550504633038904,11.366666666666667,4.382436209055047
2022-05-04,Blouse,4,4,5,2022,2,18,2,0,0,0,10.0,15.0,13.0,8.0,10.142857142857142,3.0237157840738154,11.3,4.387678673049227
2022-05-05,Blouse,6,5,5,2022,3,18,2,0,0,0,4.0,9.0,5.0,5.0,8.571428571428571,2.9358214555806335,11.166666666666666,4.549219965977747
2022-05-06,Blouse,13,6,5,2022,4,18,2,0,0,0,6.0,6.0,14.0,9.0,8.142857142857142,3.0783421635988493,11.2,4.505934783800367
2022-05-07,Blouse,9,7,5,2022,5,18,2,1,0,0,13.0,8.0,17.0,19.0,9.142857142857142,3.387652649872836,11.333333333333334,4.4977644510880355
2022-05-08,Blouse,5,8,5,2022,6,18,2,1,0,0,9.0,13.0,15.0,10.0,9.285714285714286,3.352326839390099,11.0,4.275027727274469
2022-05-09,Blouse,6,9,5,2022,0,19,2,0,0,0,5.0,10.0,8.0,10.0,8.142857142857142,3.236694374850743,10.833333333333334,4.410671489524667
2022-05-10,Blouse,12,10,5,2022,1,19,2,0,0,0,6.0,10.0,9.0,10.0,7.571428571428571,3.2071349029490865,10.7,4.496358680011009
2022-05-11,Blouse,13,11,5,2022,2,19,2,0,0,0,12.0,4.0,15.0,13.0,7.857142857142857,3.5321651258386035,10.766666666666667,4.500446976524192
2022-05-12,Blouse,10,12,5,2022,3,19,2,0,0,0,13.0,6.0,9.0,4.0,9.142857142857142,3.532165125838605,10.766666666666667,4.500446976524192
2022-05-13,Blouse,8,13,5,2022,4,19,2,0,0,0,10.0,13.0,6.0,6.0,9.714285714285714,3.2513733362117225,10.966666666666667,4.319030329658006
2022-05-14,Blouse,13,14,5,2022,5,19,2,1,0,0,8.0,9.0,8.0,13.0,9.0,2.9439202887759444,11.033333333333333,4.254679641356645
2022-05-15,Blouse,5,15,5,2022,6,19,2,1,0,0,13.0,5.0,13.0,17.0,9.571428571428571,3.3094381626464826,11.033333333333333,4.254679641356645
2022-05-16,Blouse,5,16,5,2022,0,20,2,0,0,0,5.0,6.0,10.0,9.0,9.571428571428571,3.3094381626464826,10.633333333333333,4.238439313720554
2022-05-17,Blouse,3,17,5,2022,1,20,2,0,0,0,5.0,12.0,10.0,17.0,9.428571428571429,3.505098327538653,10.5,4.352961734505482
2022-05-18,Blouse,8,18,5,2022,2,20,2,0,0,0,3.0,13.0,4.0,19.0,8.142857142857142,4.017817460121492,10.033333333333333,4.38243620905505
2022-05-19,Blouse,13,19,5,2022,3,20,2,0,0,0,8.0,10.0,6.0,18.0,7.428571428571429,3.4086724129853816,9.666666666666666,4.054230088339268
2022-05-20,Blouse,11,20,5,2022,4,20,2,0,0,0,13.0,8.0,13.0,13.0,7.857142857142857,3.933978962347212,9.5,3.794278814760185
2022-05-21,Blouse,7,21,5,2022,5,20,2,1,0,0,11.0,13.0,9.0,5.0,8.285714285714286,4.111540089159034,9.433333333333334,3.7479496310358327
2022-05-22,Blouse,5,22,5,2022,6,20,2,1,0,0,7.0,5.0,5.0,14.0,7.428571428571429,3.552329886011093,9.5,3.683607676889791
2022-05-23,Blouse,7,23,5,2022,0,21,2,0,0,0,5.0,5.0,6.0,17.0,7.428571428571429,3.552329886011093,9.2,3.67094838821871
2022-05-24,Blouse,6,24,5,2022,1,21,2,0,0,0,7.0,3.0,12.0,15.0,7.714285714285714,3.4016802570830404,8.866666666666667,3.3808113016658146
